word,start_time,end_time,speaker_tag
또한,175.0,176.2,1
이번에,176.2,176.6,1
소상공인,176.6,177.5,1
자영업,177.5,178.3,1
업계와,178.3,179.0,1
논의해서.,179.0,179.5,1
대책을,179.9,181.6,1
말이나,181.6,182.0,1
한,182.0,182.1,1
것처럼,182.1,182.2,1
앞으로도,182.2,183.0,1
현장과,183.0,184.9,1
긴밀하게,184.9,185.6,1
소통하면서,185.6,186.9,1
정책을,186.9,188.5,1
수립하고,188.5,188.6,1
집행할,188.6,189.8,1
것입니다,189.8,190.3,1
영업,190.3,192.3,1
성장,192.3,192.7,1
혁신,192.7,193.1,1
종합대책에,193.1,194.1,1
자세한,194.1,195.7,1
내용은,195.7,196.1,1
지금,196.1,196.4,1
중기,196.4,197.5,1
중기,197.5,198.7,1
부와,198.7,199.1,1
관계부처,199.1,200.1,1
에서,200.1,200.5,1
지금,200.5,200.7,1
발표를,200.7,201.3,1
하고,201.3,201.5,1
있을,201.5,201.7,1
텐데요,201.7,202.1,1
주요,202.1,203.0,1
내용만,203.0,203.6,1
말씀,203.6,203.9,1
드리면,203.9,204.9,1
첫째로,204.9,205.4,1
구도심,205.4,206.9,1
상권,206.9,207.4,1
경기,207.4,207.9,1
소상공인,207.9,208.9,1
복합지원센터,208.9,210.2,1
설치,210.2,210.8,1
등을,210.8,211.1,1
통해서,211.1,211.5,1
자영업에,211.5,212.7,1
송장,212.7,213.2,1
영향을,213.2,214.0,1
제거하는,214.0,214.6,1
것입니다,214.6,215.5,1
두,215.5,216.2,1
번째로,216.2,216.6,1
제로페이,216.6,218.0,1
서비스,218.0,218.5,1
강화,218.5,219.0,1
지역사랑상품권,219.0,220.2,1
및,220.2,221.1,1
온누리상품권,221.1,222.3,1
발행,222.3,222.6,1
확대,222.6,223.0,1
등을,223.0,223.2,1
통해서,223.2,223.6,1
자영업자에,223.6,225.0,1
매출을,225.0,225.7,1
실제로,225.7,226.3,1
늘리고,226.3,226.8,1
비용,226.8,227.6,1
부담,227.6,227.9,1
안,227.9,228.2,1
하는,228.2,228.6,1
게,228.6,228.7,1
세,228.7,229.7,1
번째로,229.7,230.2,1
창업지원교육,230.2,232.1,1
제기를,232.1,233.6,1
아우르는,233.6,234.1,1
통합,234.1,235.3,1
지원,235.3,235.8,1
체계를,235.8,236.2,1
구축하는,236.2,236.7,1
것이,236.7,237.1,1
네,237.1,238.4,1
번째로,238.4,238.7,1
가맹본부,238.7,239.6,1
가맹점주가,239.8,241.0,1
4,241.0,241.7,1
2,241.7,242.1,1
0,242.1,242.8,1
0,242.8,243.0,1
4,243.0,243.8,1
프랜차이즈,243.8,244.5,1
육성,244.5,244.9,1
등을,244.9,245.2,1
통해서,245.2,245.5,1
골목상권을,245.5,246.9,1
지키고,246.9,247.4,1
상생협력,247.4,248.6,1
문화를,248.6,249.4,1
문화를,249.4,250.2,1
확산해,250.2,250.9,1
나가는,250.9,251.3,1
것이,251.3,251.5,1
다섯,251.5,252.8,1
번째로,252.8,253.2,1
자영업자에,253.2,254.5,1
대한,254.5,255.0,1
사회적,255.0,255.6,1
안전망을,255.6,256.9,1
확대해,256.9,258.0,1
나가는,258.0,258.4,1
것이다.,258.4,258.9,1
혁신과.,258.9,262.0,1
통장은,0.0,0.6,1
함께,0.6,1.0,1
잘,1.0,1.2,1
사는,1.2,1.6,1
혁신적포용국가,1.6,2.4,1
로,2.4,3.2,1
나와,3.2,3.5,1
가지고,3.5,3.9,1
위한,3.9,4.2,1
핵심,4.2,4.5,1
과제,4.5,5.2,1
중에,5.2,5.4,1
하나입니다,5.4,5.8,1
저희,5.8,7.5,1
더불어민주당은,7.5,8.3,1
오늘,8.3,8.8,1
발표한,8.8,9.4,1
대책이,9.4,10.0,1
차질,10.0,11.0,1
없이,11.0,11.2,1
집행되도록,11.2,11.9,1
만전을,11.9,12.9,1
기하겠습니다,12.9,13.4,1
집행을,13.4,15.5,1
위한,15.5,15.8,1
범부처,15.8,16.6,1
간,16.6,16.8,1
또,16.8,18.6,1
당정,18.6,19.1,1
감,19.1,19.4,1
협업체계를,19.4,21.4,1
잘,21.4,22.1,1
구축하고,22.1,22.9,1
무엇보다도,22.9,24.2,1
현장에서,24.2,25.1,1
실질적으로,25.1,25.9,1
성과가,25.9,26.6,1
날,26.6,26.9,1
때까지,26.9,27.5,1
끈질기게,27.5,28.8,1
그렇게,28.8,29.7,1
점검하고,29.7,30.5,1
실행하겠다는,30.5,31.7,1
말씀드리고,31.7,32.5,1
이를,32.5,35.4,1
위해서,35.4,35.7,1
과제들은,35.7,37.2,1
야당과,37.2,38.4,1
김미라,38.4,38.8,1
기흥역에서,38.8,39.3,1
조속히,39.3,40.8,1
입법절차를,40.8,42.0,1
마무리,42.0,42.9,1
짓겠습니다,42.9,43.2,1
강릉펜션사고,43.2,46.2,1
에,46.2,46.7,1
대해서,46.7,47.1,1
말씀,47.1,47.4,1
드리겠습니다,47.4,47.5,1
먼저,47.5,48.5,1
안타까운,48.5,49.3,1
사고로,49.3,49.7,1
미생,49.7,50.5,1
뱀,50.5,50.7,1
학생들의,50.7,51.3,1
명복을,51.3,51.8,1
빌고,51.8,52.1,1
빌게,52.1,53.8,1
깊은,53.8,54.4,1
위로의,54.4,54.4,1
말씀을,54.4,55.2,1
드립니다,55.2,55.5,1
현재,55.5,57.1,1
병원에,57.1,57.3,1
입원,57.3,58.0,1
중인,58.0,58.6,1
학생들이,58.6,59.3,1
빨리,59.3,59.7,1
와,59.7,59.9,1
통장은,0.0,0.6,1
함께,0.6,1.0,1
잘,1.0,1.2,1
사는,1.2,1.6,1
혁신적포용국가,1.6,2.4,1
로,2.4,3.2,1
나와,3.2,3.5,1
가지고,3.5,3.9,1
위한,3.9,4.2,1
핵심,4.2,4.5,1
과제,4.5,5.2,1
중에,5.2,5.4,1
하나입니다,5.4,5.8,1
저희,5.8,7.5,1
더불어민주당은,7.5,8.3,1
오늘,8.3,8.8,1
발표한,8.8,9.4,1
대책이,9.4,10.0,1
차질,10.0,11.0,1
없이,11.0,11.2,1
집행되도록,11.2,11.9,1
만전을,11.9,12.9,1
기하겠습니다,12.9,13.4,1
집행을,13.4,15.5,1
위한,15.5,15.8,1
범부처,15.8,16.6,1
간,16.6,16.8,1
또,16.8,18.6,1
당정,18.6,19.1,1
감,19.1,19.4,1
협업체계를,19.4,21.4,1
잘,21.4,22.1,1
구축하고,22.1,22.9,1
무엇보다도,22.9,24.2,1
현장에서,24.2,25.1,1
실질적으로,25.1,25.9,1
성과가,25.9,26.6,1
날,26.6,26.9,1
때까지,26.9,27.5,1
끈질기게,27.5,28.8,1
그렇게,28.8,29.7,1
점검하고,29.7,30.5,1
실행하겠다는,30.5,31.7,1
말씀드리고,31.7,32.5,1
이를,32.5,35.4,1
위해서,35.4,35.7,1
과제들은,35.7,37.2,1
야당과,37.2,38.4,1
김미라,38.4,38.8,1
기흥역에서,38.8,39.3,1
조속히,39.3,40.8,1
입법절차를,40.8,42.0,1
마무리,42.0,42.9,1
짓겠습니다,42.9,43.2,1
강릉펜션사고,43.2,46.2,1
에,46.2,46.7,1
대해서,46.7,47.1,1
말씀,47.1,47.4,1
드리겠습니다,47.4,47.5,1
먼저,47.5,48.5,1
안타까운,48.5,49.3,1
사고로,49.3,49.7,1
미생,49.7,50.5,1
뱀,50.5,50.7,1
학생들의,50.7,51.3,1
명복을,51.3,51.8,1
빌고,51.8,52.1,1
빌게,52.1,53.8,1
깊은,53.8,54.4,1
위로의,54.4,54.4,1
말씀을,54.4,55.2,1
드립니다,55.2,55.5,1
현재,55.5,57.1,1
병원에,57.1,57.3,1
입원,57.3,58.0,1
중인,58.0,58.6,1
학생들이,58.6,59.3,1
빨리,59.3,59.7,1
와,59.7,59.9,1
사랑하는,59.9,63.0,1
가족들,63.0,63.8,1
곁으로,63.8,64.5,1
돌아가기를,64.5,65.8,1
기원합니다,65.8,66.2,1
이번,66.2,67.9,1
사고의,67.9,68.9,1
잠정적인,68.9,69.9,1
원인은,69.9,70.3,1
보일러와,70.3,71.4,1
100개,71.4,72.9,1
연결,72.9,73.4,1
부위,73.4,73.6,1
문제로,73.6,74.1,1
인한,74.1,74.4,1
일산화탄소,74.4,75.8,1
노출입니다,75.8,78.9,1
학생들이,78.9,80.2,1
숙박했던,80.2,80.8,1
펜션에,80.8,81.6,1
가스누출경보기,81.6,83.2,1
가,83.2,83.4,1
설치,83.4,83.7,1
설치,83.7,84.2,1
되어,84.2,84.4,1
있지,84.4,84.7,1
않아,84.7,84.9,1
키웠습니다,84.9,86.8,1
펜션은,86.8,87.7,1
농어촌민박업,87.7,89.6,1
으로,89.6,89.8,1
분류되어서,89.8,90.4,1
가스누출경보기,90.4,91.8,1
설치의무가,91.8,92.6,1
없고,92.6,92.9,1
남방,92.9,94.0,1
안전점검항목,94.0,95.4,1
에서,95.4,95.9,1
빠져,95.9,96.2,1
있기,96.2,96.5,1
때문입니다,96.5,96.9,1
펜션,96.9,98.9,1
민박,98.9,99.2,1
시설의,99.2,100.0,1
안전관리실태,100.0,100.9,1
를,100.9,101.2,1
점검하고,101.2,101.9,1
제도개선방안,101.9,103.1,1
마련이,103.1,104.4,1
시급하다,104.4,105.5,1
고,105.5,105.5,1
판단됩니다,105.5,106.1,1
그리고,106.1,107.6,1
민박,107.6,108.6,1
시설에,108.6,109.0,1
대한,109.0,109.2,1
안전,109.2,110.2,1
대책을,110.2,110.8,1
마련하는,110.8,111.2,1
것이,111.2,111.5,1
그치지,111.5,112.0,1
않고,112.0,112.1,1
이번,112.1,112.9,1
기회에,112.9,113.3,1
다중이용시설,113.3,115.3,1
교통시설,115.3,116.3,1
산업,116.3,117.0,1
현장,117.0,117.5,1
국민이,117.5,118.2,1
생활하고,118.2,118.8,1
일하는,118.8,119.3,1
통장은,0.0,0.6,1
함께,0.6,1.0,1
잘,1.0,1.2,1
사는,1.2,1.6,1
혁신적포용국가,1.6,2.4,1
로,2.4,3.2,1
나와,3.2,3.5,1
가지고,3.5,3.9,1
위한,3.9,4.2,1
핵심,4.2,4.5,1
과제,4.5,5.2,1
중에,5.2,5.4,1
하나입니다,5.4,5.8,1
저희,5.8,7.5,1
더불어민주당은,7.5,8.3,1
오늘,8.3,8.8,1
발표한,8.8,9.4,1
대책이,9.4,10.0,1
차질,10.0,11.0,1
없이,11.0,11.2,1
집행되도록,11.2,11.9,1
만전을,11.9,12.9,1
기하겠습니다,12.9,13.4,1
집행을,13.4,15.5,1
위한,15.5,15.8,1
범부처,15.8,16.6,1
간,16.6,16.8,1
또,16.8,18.6,1
당정,18.6,19.1,1
감,19.1,19.4,1
협업체계를,19.4,21.4,1
잘,21.4,22.1,1
구축하고,22.1,22.9,1
무엇보다도,22.9,24.2,1
현장에서,24.2,25.1,1
실질적으로,25.1,25.9,1
성과가,25.9,26.6,1
날,26.6,26.9,1
때까지,26.9,27.5,1
끈질기게,27.5,28.8,1
그렇게,28.8,29.7,1
점검하고,29.7,30.5,1
실행하겠다는,30.5,31.7,1
말씀드리고,31.7,32.5,1
이를,32.5,35.4,1
위해서,35.4,35.7,1
과제들은,35.7,37.2,1
야당과,37.2,38.4,1
김미라,38.4,38.8,1
기흥역에서,38.8,39.3,1
조속히,39.3,40.8,1
입법절차를,40.8,42.0,1
마무리,42.0,42.9,1
짓겠습니다,42.9,43.2,1
강릉펜션사고,43.2,46.2,1
에,46.2,46.7,1
대해서,46.7,47.1,1
말씀,47.1,47.4,1
드리겠습니다,47.4,47.5,1
먼저,47.5,48.5,1
안타까운,48.5,49.3,1
사고로,49.3,49.7,1
미생,49.7,50.5,1
뱀,50.5,50.7,1
학생들의,50.7,51.3,1
명복을,51.3,51.8,1
빌고,51.8,52.1,1
빌게,52.1,53.8,1
깊은,53.8,54.4,1
위로의,54.4,54.4,1
말씀을,54.4,55.2,1
드립니다,55.2,55.5,1
현재,55.5,57.1,1
병원에,57.1,57.3,1
입원,57.3,58.0,1
중인,58.0,58.6,1
학생들이,58.6,59.3,1
빨리,59.3,59.7,1
와,59.7,59.9,1
사랑하는,59.9,63.0,1
가족들,63.0,63.8,1
곁으로,63.8,64.5,1
돌아가기를,64.5,65.8,1
기원합니다,65.8,66.2,1
이번,66.2,67.9,1
사고의,67.9,68.9,1
잠정적인,68.9,69.9,1
원인은,69.9,70.3,1
보일러와,70.3,71.4,1
100개,71.4,72.9,1
연결,72.9,73.4,1
부위,73.4,73.6,1
문제로,73.6,74.1,1
인한,74.1,74.4,1
일산화탄소,74.4,75.8,1
노출입니다,75.8,78.9,1
학생들이,78.9,80.2,1
숙박했던,80.2,80.8,1
펜션에,80.8,81.6,1
가스누출경보기,81.6,83.2,1
가,83.2,83.4,1
설치,83.4,83.7,1
설치,83.7,84.2,1
되어,84.2,84.4,1
있지,84.4,84.7,1
않아,84.7,84.9,1
키웠습니다,84.9,86.8,1
펜션은,86.8,87.7,1
농어촌민박업,87.7,89.6,1
으로,89.6,89.8,1
분류되어서,89.8,90.4,1
가스누출경보기,90.4,91.8,1
설치의무가,91.8,92.6,1
없고,92.6,92.9,1
남방,92.9,94.0,1
안전점검항목,94.0,95.4,1
에서,95.4,95.9,1
빠져,95.9,96.2,1
있기,96.2,96.5,1
때문입니다,96.5,96.9,1
펜션,96.9,98.9,1
민박,98.9,99.2,1
시설의,99.2,100.0,1
안전관리실태,100.0,100.9,1
를,100.9,101.2,1
점검하고,101.2,101.9,1
제도개선방안,101.9,103.1,1
마련이,103.1,104.4,1
시급하다,104.4,105.5,1
고,105.5,105.5,1
판단됩니다,105.5,106.1,1
그리고,106.1,107.6,1
민박,107.6,108.6,1
시설에,108.6,109.0,1
대한,109.0,109.2,1
안전,109.2,110.2,1
대책을,110.2,110.8,1
마련하는,110.8,111.2,1
것이,111.2,111.5,1
그치지,111.5,112.0,1
않고,112.0,112.1,1
이번,112.1,112.9,1
기회에,112.9,113.3,1
다중이용시설,113.3,115.3,1
교통시설,115.3,116.3,1
산업,116.3,117.0,1
현장,117.0,117.5,1
국민이,117.5,118.2,1
생활하고,118.2,118.8,1
일하는,118.8,119.3,1
시설과,119.9,120.5,1
공간에,120.5,121.0,1
대해서,121.0,121.4,1
안전관리실태,121.4,122.8,1
전반을,122.8,123.7,1
점검하고,123.7,124.4,1
개선,124.4,125.1,1
방안을,125.1,125.6,1
마련하는,125.6,126.1,1
것이,126.1,126.7,1
시급한,126.7,128.4,1
과제입니다.,128.4,129.6,1
최근,129.6,130.8,1
발생한,130.8,131.1,1
사고들의,131.1,131.9,1
거울,131.9,132.3,1
삼아서,132.3,132.7,1
안전에,132.7,133.6,1
사각지대에,133.6,134.3,1
놓인,134.3,134.6,1
각종,134.6,135.7,1
위험요소들을,135.7,136.6,1
면밀하게,136.6,137.6,1
살펴보고,137.6,138.5,1
종합적인,138.5,139.1,1
대책을,139.1,139.7,1
수입,139.7,140.0,1
하겠습니다.,140.0,140.5,1
정부와,140.5,141.9,1
긴밀한,141.9,142.6,1
협의를,142.6,142.8,1
통해서,142.8,143.3,1
안전과,143.3,144.5,1
관련된,144.5,145.0,1
정책들을,145.0,146.5,1
다시,146.5,146.8,1
한번,146.8,147.2,1
재정비하고,147.2,148.0,1
법개정이,148.0,149.3,1
필요한,149.3,149.8,1
사항은,149.8,150.2,1
조속한,150.2,150.8,1
시일,150.8,151.1,1
내에,151.1,151.3,1
마무리,151.3,151.4,1
짓겠습니다.,151.4,151.9,1
그리고,151.9,153.2,1
올해,153.2,153.4,1
초에,153.4,153.7,1
발표한,153.7,154.3,1
바,154.3,154.4,1
있는,154.4,154.8,1
국민생명지키기,154.8,156.1,1
3대,156.1,157.1,1
프로젝트,157.1,157.7,1
진행,157.7,158.1,1
상황,158.1,158.5,1
상황.,158.5,159.1,1
다시,159.1,159.9,1
한번,159.9,160.3,1
몇,160.3,160.4,1
미리,160.4,160.7,1
점검하도록,160.7,161.7,1
하겠습니다.,161.7,161.8,1
무엇보다도,161.8,163.7,1
정부의,163.7,164.3,1
대책이,164.3,164.8,1
사후약방문,164.8,166.5,1
되지,166.5,166.8,1
않도록,166.8,167.1,1
선제적으로,167.1,167.8,1
서치에서,167.8,168.5,1
사고를,168.5,169.6,1
예방해야,169.6,170.3,1
하겠습니다.,170.3,170.9,1
통장은,0.0,0.6,1
함께,0.6,1.0,1
잘,1.0,1.2,1
사는,1.2,1.6,1
혁신적포용국가,1.6,2.4,1
로,2.4,3.2,1
나와,3.2,3.5,1
가지고,3.5,3.9,1
위한,3.9,4.2,1
핵심,4.2,4.5,1
과제,4.5,5.2,1
중에,5.2,5.4,1
하나입니다,5.4,5.8,1
저희,5.8,7.5,1
더불어민주당은,7.5,8.3,1
오늘,8.3,8.8,1
발표한,8.8,9.4,1
대책이,9.4,10.0,1
차질,10.0,11.0,1
없이,11.0,11.2,1
집행되도록,11.2,11.9,1
만전을,11.9,12.9,1
기하겠습니다,12.9,13.4,1
집행을,13.4,15.5,1
위한,15.5,15.8,1
범부처,15.8,16.6,1
간,16.6,16.8,1
또,16.8,18.6,1
당정,18.6,19.1,1
감,19.1,19.4,1
협업체계를,19.4,21.4,1
잘,21.4,22.1,1
구축하고,22.1,22.9,1
무엇보다도,22.9,24.2,1
현장에서,24.2,25.1,1
실질적으로,25.1,25.9,1
성과가,25.9,26.6,1
날,26.6,26.9,1
때까지,26.9,27.5,1
끈질기게,27.5,28.8,1
그렇게,28.8,29.7,1
점검하고,29.7,30.5,1
실행하겠다는,30.5,31.7,1
말씀드리고,31.7,32.5,1
이를,32.5,35.4,1
위해서,35.4,35.7,1
과제들은,35.7,37.2,1
야당과,37.2,38.4,1
김미라,38.4,38.8,1
기흥역에서,38.8,39.3,1
조속히,39.3,40.8,1
입법절차를,40.8,42.0,1
마무리,42.0,42.9,1
짓겠습니다,42.9,43.2,1
강릉펜션사고,43.2,46.2,1
에,46.2,46.7,1
대해서,46.7,47.1,1
말씀,47.1,47.4,1
드리겠습니다,47.4,47.5,1
먼저,47.5,48.5,1
안타까운,48.5,49.3,1
사고로,49.3,49.7,1
미생,49.7,50.5,1
뱀,50.5,50.7,1
학생들의,50.7,51.3,1
명복을,51.3,51.8,1
빌고,51.8,52.1,1
빌게,52.1,53.8,1
깊은,53.8,54.4,1
위로의,54.4,54.4,1
말씀을,54.4,55.2,1
드립니다,55.2,55.5,1
현재,55.5,57.1,1
병원에,57.1,57.3,1
입원,57.3,58.0,1
중인,58.0,58.6,1
학생들이,58.6,59.3,1
빨리,59.3,59.7,1
와,59.7,59.9,1
사랑하는,59.9,63.0,1
가족들,63.0,63.8,1
곁으로,63.8,64.5,1
돌아가기를,64.5,65.8,1
기원합니다,65.8,66.2,1
이번,66.2,67.9,1
사고의,67.9,68.9,1
잠정적인,68.9,69.9,1
원인은,69.9,70.3,1
보일러와,70.3,71.4,1
100개,71.4,72.9,1
연결,72.9,73.4,1
부위,73.4,73.6,1
문제로,73.6,74.1,1
인한,74.1,74.4,1
일산화탄소,74.4,75.8,1
노출입니다,75.8,78.9,1
학생들이,78.9,80.2,1
숙박했던,80.2,80.8,1
펜션에,80.8,81.6,1
가스누출경보기,81.6,83.2,1
가,83.2,83.4,1
설치,83.4,83.7,1
설치,83.7,84.2,1
되어,84.2,84.4,1
있지,84.4,84.7,1
않아,84.7,84.9,1
키웠습니다,84.9,86.8,1
펜션은,86.8,87.7,1
농어촌민박업,87.7,89.6,1
으로,89.6,89.8,1
분류되어서,89.8,90.4,1
가스누출경보기,90.4,91.8,1
설치의무가,91.8,92.6,1
없고,92.6,92.9,1
남방,92.9,94.0,1
안전점검항목,94.0,95.4,1
에서,95.4,95.9,1
빠져,95.9,96.2,1
있기,96.2,96.5,1
때문입니다,96.5,96.9,1
펜션,96.9,98.9,1
민박,98.9,99.2,1
시설의,99.2,100.0,1
안전관리실태,100.0,100.9,1
를,100.9,101.2,1
점검하고,101.2,101.9,1
제도개선방안,101.9,103.1,1
마련이,103.1,104.4,1
시급하다,104.4,105.5,1
고,105.5,105.5,1
판단됩니다,105.5,106.1,1
그리고,106.1,107.6,1
민박,107.6,108.6,1
시설에,108.6,109.0,1
대한,109.0,109.2,1
안전,109.2,110.2,1
대책을,110.2,110.8,1
마련하는,110.8,111.2,1
것이,111.2,111.5,1
그치지,111.5,112.0,1
않고,112.0,112.1,1
이번,112.1,112.9,1
기회에,112.9,113.3,1
다중이용시설,113.3,115.3,1
교통시설,115.3,116.3,1
산업,116.3,117.0,1
현장,117.0,117.5,1
국민이,117.5,118.2,1
생활하고,118.2,118.8,1
일하는,118.8,119.3,1
시설과,119.9,120.5,1
공간에,120.5,121.0,1
대해서,121.0,121.4,1
안전관리실태,121.4,122.8,1
전반을,122.8,123.7,1
점검하고,123.7,124.4,1
개선,124.4,125.1,1
방안을,125.1,125.6,1
마련하는,125.6,126.1,1
것이,126.1,126.7,1
시급한,126.7,128.4,1
과제입니다.,128.4,129.6,1
최근,129.6,130.8,1
발생한,130.8,131.1,1
사고들의,131.1,131.9,1
거울,131.9,132.3,1
삼아서,132.3,132.7,1
안전에,132.7,133.6,1
사각지대에,133.6,134.3,1
놓인,134.3,134.6,1
각종,134.6,135.7,1
위험요소들을,135.7,136.6,1
면밀하게,136.6,137.6,1
살펴보고,137.6,138.5,1
종합적인,138.5,139.1,1
대책을,139.1,139.7,1
수입,139.7,140.0,1
하겠습니다.,140.0,140.5,1
정부와,140.5,141.9,1
긴밀한,141.9,142.6,1
협의를,142.6,142.8,1
통해서,142.8,143.3,1
안전과,143.3,144.5,1
관련된,144.5,145.0,1
정책들을,145.0,146.5,1
다시,146.5,146.8,1
한번,146.8,147.2,1
재정비하고,147.2,148.0,1
법개정이,148.0,149.3,1
필요한,149.3,149.8,1
사항은,149.8,150.2,1
조속한,150.2,150.8,1
시일,150.8,151.1,1
내에,151.1,151.3,1
마무리,151.3,151.4,1
짓겠습니다.,151.4,151.9,1
그리고,151.9,153.2,1
올해,153.2,153.4,1
초에,153.4,153.7,1
발표한,153.7,154.3,1
바,154.3,154.4,1
있는,154.4,154.8,1
국민생명지키기,154.8,156.1,1
3대,156.1,157.1,1
프로젝트,157.1,157.7,1
진행,157.7,158.1,1
상황,158.1,158.5,1
상황.,158.5,159.1,1
다시,159.1,159.9,1
한번,159.9,160.3,1
몇,160.3,160.4,1
미리,160.4,160.7,1
점검하도록,160.7,161.7,1
하겠습니다.,161.7,161.8,1
무엇보다도,161.8,163.7,1
정부의,163.7,164.3,1
대책이,164.3,164.8,1
사후약방문,164.8,166.5,1
되지,166.5,166.8,1
않도록,166.8,167.1,1
선제적으로,167.1,167.8,1
서치에서,167.8,168.5,1
사고를,168.5,169.6,1
예방해야,169.6,170.3,1
하겠습니다.,170.3,170.9,1
당과,172.8,175.3,1
정부는,175.3,175.7,1
국민안전의,175.7,177.0,1
최우선의,177.0,177.9,1
가치를,177.9,178.4,1
들고,178.4,178.8,1
안전한,178.8,180.2,1
대한민국을,180.2,180.9,1
만들기에,180.9,181.5,1
최선을,181.5,181.6,1
다,181.6,182.0,1
하겠습니다.,182.0,182.4,1
오늘,182.4,185.9,1
축구,185.9,186.2,1
대표,186.2,186.5,1
바람이,186.5,186.9,1
됐습니다.,186.9,187.5,1
청와대,187.5,191.5,1
검찰로,191.5,194.5,1
b62,194.5,195.6,1
있어서,195.6,196.0,1
부피식,196.0,196.7,1
특별감찰반원,196.7,198.7,1
한마디에,198.7,199.7,1
야당이,199.7,200.7,1
출석하며,200.7,202.1,1
국기문란,202.1,203.0,1
진상조사단을,203.0,204.1,1
뿌린다는,204.1,204.7,1
뚱,204.7,205.0,1
행위를,205.0,205.7,1
하고,205.7,206.0,1
있습니다.,206.0,206.4,1
야당에게,206.4,207.7,1
축구,207.7,208.4,1
합니다.,208.4,208.6,1
기록으로,208.6,210.5,1
검찰이,210.5,210.9,1
복귀한,210.9,211.3,1
특별,211.3,211.6,1
감찰,211.6,212.4,1
받은,212.4,212.7,1
한마디에,212.7,213.6,1
정치공세를,213.6,215.1,1
하는,215.1,215.4,1
행위를,215.4,216.3,1
즉각,216.3,217.1,1
중단해야,217.1,218.0,1
할,218.0,218.3,1
것입니다.,218.3,218.9,1
청와대에,218.9,221.5,1
파견나온,221.5,222.2,1
특별감찰반원,222.2,224.2,1
김태우,224.2,225.5,1
수사관이,225.5,226.0,1
비위사실이,226.0,227.4,1
있어서,227.4,227.7,1
소속,227.7,228.1,1
중으로,228.1,228.4,1
다시,228.4,229.1,1
돌려,229.1,229.7,1
보내,229.7,229.9,1
주고,229.9,230.2,1
거기에,230.2,230.9,1
징계를,230.9,231.5,1
요청한.,231.5,232.5,1
통장은,0.0,0.6,1
함께,0.6,1.0,1
잘,1.0,1.2,1
사는,1.2,1.6,1
혁신적포용국가,1.6,2.4,1
로,2.4,3.2,1
나와,3.2,3.5,1
가지고,3.5,3.9,1
위한,3.9,4.2,1
핵심,4.2,4.5,1
과제,4.5,5.2,1
중에,5.2,5.4,1
하나입니다,5.4,5.8,1
저희,5.8,7.5,1
더불어민주당은,7.5,8.3,1
오늘,8.3,8.8,1
발표한,8.8,9.4,1
대책이,9.4,10.0,1
차질,10.0,11.0,1
없이,11.0,11.2,1
집행되도록,11.2,11.9,1
만전을,11.9,12.9,1
기하겠습니다,12.9,13.4,1
집행을,13.4,15.5,1
위한,15.5,15.8,1
범부처,15.8,16.6,1
간,16.6,16.8,1
또,16.8,18.6,1
당정,18.6,19.1,1
감,19.1,19.4,1
협업체계를,19.4,21.4,1
잘,21.4,22.1,1
구축하고,22.1,22.9,1
무엇보다도,22.9,24.2,1
현장에서,24.2,25.1,1
실질적으로,25.1,25.9,1
성과가,25.9,26.6,1
날,26.6,26.9,1
때까지,26.9,27.5,1
끈질기게,27.5,28.8,1
그렇게,28.8,29.7,1
점검하고,29.7,30.5,1
실행하겠다는,30.5,31.7,1
말씀드리고,31.7,32.5,1
이를,32.5,35.4,1
위해서,35.4,35.7,1
과제들은,35.7,37.2,1
야당과,37.2,38.4,1
김미라,38.4,38.8,1
기흥역에서,38.8,39.3,1
조속히,39.3,40.8,1
입법절차를,40.8,42.0,1
마무리,42.0,42.9,1
짓겠습니다,42.9,43.2,1
강릉펜션사고,43.2,46.2,1
에,46.2,46.7,1
대해서,46.7,47.1,1
말씀,47.1,47.4,1
드리겠습니다,47.4,47.5,1
먼저,47.5,48.5,1
안타까운,48.5,49.3,1
사고로,49.3,49.7,1
미생,49.7,50.5,1
뱀,50.5,50.7,1
학생들의,50.7,51.3,1
명복을,51.3,51.8,1
빌고,51.8,52.1,1
빌게,52.1,53.8,1
깊은,53.8,54.4,1
위로의,54.4,54.4,1
말씀을,54.4,55.2,1
드립니다,55.2,55.5,1
현재,55.5,57.1,1
병원에,57.1,57.3,1
입원,57.3,58.0,1
중인,58.0,58.6,1
학생들이,58.6,59.3,1
빨리,59.3,59.7,1
와,59.7,59.9,1
사랑하는,59.9,63.0,1
가족들,63.0,63.8,1
곁으로,63.8,64.5,1
돌아가기를,64.5,65.8,1
기원합니다,65.8,66.2,1
이번,66.2,67.9,1
사고의,67.9,68.9,1
잠정적인,68.9,69.9,1
원인은,69.9,70.3,1
보일러와,70.3,71.4,1
100개,71.4,72.9,1
연결,72.9,73.4,1
부위,73.4,73.6,1
문제로,73.6,74.1,1
인한,74.1,74.4,1
일산화탄소,74.4,75.8,1
노출입니다,75.8,78.9,1
학생들이,78.9,80.2,1
숙박했던,80.2,80.8,1
펜션에,80.8,81.6,1
가스누출경보기,81.6,83.2,1
가,83.2,83.4,1
설치,83.4,83.7,1
설치,83.7,84.2,1
되어,84.2,84.4,1
있지,84.4,84.7,1
않아,84.7,84.9,1
키웠습니다,84.9,86.8,1
펜션은,86.8,87.7,1
농어촌민박업,87.7,89.6,1
으로,89.6,89.8,1
분류되어서,89.8,90.4,1
